Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA
1月 2005,100,100,100,100,100,100,356800,542000,426400,602200,289400,219000
2月 2005,100.4,100.1,100.4,100,100.4,100.8,358100,542600,428000,602300,290700,220800
3月 2005,100.8,100.2,100.5,100,100.7,102.2,359700,542900,428500,602000,291500,223800
4月 2005,101,100.3,101.1,100.1,101.5,102.8,360500,543800,431100,602900,293700,225100
5月 2005,101.5,100.5,101.2,100.3,101.9,103.6,362200,544900,431400,604000,294900,226900
6月 2005,102.2,100.8,101.4,100.6,102.3,105.2,364600,546500,432200,605700,296100,230400
7月 2005,103.7,102.4,103.2,102.1,104.1,106.5,370000,555000,439900,614700,301200,233300
8月 2005,105.2,104,104.9,103.7,105.7,107.5,375500,563700,447400,624200,305900,235500
9月 2005,107.4,105.6,106.7,105.2,107.5,112.1,383100,572300,455000,633400,311000,245500
10月 2005,109,107.3,108.2,107,108.7,113.1,388800,581700,461200,644300,314500,247600
11月 2005,110.6,109,109.6,108.8,110,114.6,394600,590900,467400,655000,318300,250900
12月 2005,112.3,110.7,111.1,110.6,111.2,116,400600,600200,473600,665900,321800,254000
1月 2006,114.1,112.3,112.8,112,113,118.5,407000,608400,480900,674600,327100,259600
2月 2006,115.8,113.7,114.5,113.4,114.8,120.7,413000,616400,488100,683100,332100,264400
3月 2006,117.2,115.2,116.3,114.8,116.6,122.4,418200,624300,496100,691600,337500,268000
4月 2006,119,116.8,117.4,116.5,118,124.3,424600,633000,500600,701500,341500,272200
5月 2006,120.7,118.5,119.1,118.2,119.9,126.2,430800,642100,507700,712000,347100,276400
6月 2006,122.5,120.4,120.6,120.2,121.7,127.7,437000,652500,514400,724000,352200,279600
7月 2006,124,121.7,121.6,121.7,123.1,129.5,442500,659600,518400,733000,356200,283700
8月 2006,125.5,123.1,122.5,123.3,124.3,131.3,447700,667100,522200,742500,359700,287500
9月 2006,126.6,124.4,123.3,124.8,125.6,132.5,451700,674500,525900,751800,363600,290200
10月 2006,127.8,125.5,124.7,125.7,127,133.7,456000,680100,531900,757200,367600,292700
11月 2006,128.8,126.5,126.1,126.6,128.6,134.3,459500,685500,537800,762200,372200,294100
12月 2006,129.6,127.4,127.5,127.4,130.1,133.9,462400,690600,543600,767000,376400,293300
1月 2007,130.8,128.5,128.4,128.5,130.8,135.8,466600,696500,547700,773800,378400,297300
2月 2007,132,129.6,129.4,129.6,131.3,137.6,470900,702400,551800,780600,379900,301300
3月 2007,132.9,130.5,130.4,130.7,131.8,138.9,474100,707400,556100,786800,381400,304100
4月 2007,134.4,132,131.4,132.2,132.5,140.2,479500,715400,560200,796000,383500,307000
5月 2007,135.7,133.5,132.8,133.8,133.8,141.4,484000,723700,566200,805600,387100,309700
6月 2007,137.3,135.5,134.4,135.8,134.9,142.7,489900,734200,573100,817700,390400,312500
7月 2007,138.9,137,136,137.3,136.1,144.6,495600,742300,579900,826800,394000,316600
8月 2007,140.6,138.6,137.7,138.9,137.3,146.4,501500,751300,587100,836700,397400,320700
9月 2007,142,140.2,139.3,140.5,138.6,148.3,506600,760000,594000,846300,401200,324700
10月 2007,143.9,142,140.8,142.5,140.1,150,513300,769900,600300,858100,405400,328400
11月 2007,145.9,143.8,142.2,144.4,141.8,152.5,520500,779600,606400,869600,410400,334000
12月 2007,147.8,145.6,143.6,146.2,143.1,154.6,527500,788900,612400,880600,414200,338500
1月 2008,148.7,146.7,144.6,147.3,144.6,155.9,530700,794900,616600,887200,418400,341500
2月 2008,149.4,147.8,145.2,148.7,145.9,155.7,533100,801100,619100,895200,422100,340900
3月 2008,150.3,148.8,145.5,149.9,146.9,156,536300,806600,620200,902400,425000,341700
4月 2008,149.7,148.2,145.6,149.2,147,155.7,534000,803500,620900,898300,425400,341000
5月 2008,149.1,147.9,145.3,148.6,146.8,154.6,532000,801600,619700,895100,424900,338500
6月 2008,148.9,148.2,145.8,148.8,146.9,153.7,531200,803100,621500,895900,425200,336700
7月 2008,146.6,145.7,143.2,146.4,145.9,152,523200,789600,610600,881600,422100,332800
8月 2008,144.7,143.5,140.8,144.2,144.9,150.5,516200,777700,600400,868500,419300,329700
9月 2008,142.7,141.3,138.3,142.1,144.3,149.1,509300,765900,589800,856000,417600,326500
10月 2008,139.6,138.8,135.7,139.6,141,145.3,498200,752100,578600,840500,408100,318100
11月 2008,136.7,136.2,133,137,138.3,141.3,487600,738000,567000,825000,400100,309400
12月 2008,133.8,133.5,130.3,134.3,135.3,137.5,477500,723500,555600,808700,391700,301100
1月 2009,132.6,132,128.6,132.9,134.7,136.9,473200,715500,548200,800100,389800,299800
2月 2009,131.3,130.2,126.5,131.2,133.6,136.1,468300,705600,539500,790000,386500,298000
3月 2009,129.8,128.6,124.8,129.7,132.6,135.3,463300,697000,532000,781200,383600,296200
4月 2009,131.2,130,125,131.3,132.9,136.9,468100,704400,533000,790500,384700,299800
5月 2009,132.9,131.5,126,132.9,134,139.5,474100,712900,537100,800600,387900,305400
6月 2009,135,133.5,127.3,134.9,135.5,142.4,481700,723400,542800,812500,392100,311800
7月 2009,138.2,136.8,130.4,138.2,138,145.4,493100,741400,556000,832400,399300,318500
8月 2009,141.5,140.5,133.7,141.9,140.5,147.6,504700,761500,570300,854500,406600,323200
9月 2009,145,144.4,137.1,145.8,143.5,150.8,517300,782800,584700,878300,415300,330300
10月 2009,147.8,147.7,140.1,149.2,145.7,153.2,527500,800500,597200,898400,421800,335600
11月 2009,150.8,150.8,143.2,152.3,148.3,155.8,537900,817600,610500,916900,429200,341100
12月 2009,153.4,154,146.4,155.3,150.5,157.8,547500,834700,624100,935100,435600,345500
1月 2010,155.2,156.4,148.5,157.7,152,158.7,553700,847800,633400,949400,439900,347600
2月 2010,155.7,157,150,158.1,152.6,158.9,555600,851200,639500,951900,441500,347900
3月 2010,157.7,159.6,151.8,160.6,154.1,159.6,562500,865200,647100,967400,445900,349600
4月 2010,158.1,160.3,151.8,161.4,155,159.9,564100,868600,647400,971800,448600,350200
5月 2010,158.1,160.6,151.7,161.8,154.8,159.2,564200,870400,646900,974200,447900,348700
6月 2010,157.2,159.7,150,161,154.5,157.9,561000,865700,639500,969600,447100,345800
7月 2010,156.7,159.5,149.5,160.9,154.1,156.3,559000,864300,637500,969000,445900,342300
8月 2010,156.8,159.7,149.3,161.1,152.8,156.6,559500,865500,636700,970200,442200,342900
9月 2010,157.2,160.4,150.1,161.7,152.4,157.1,561000,869400,639900,973900,441000,344000
10月 2010,158.8,161.9,151,163.3,152.6,158.4,566700,877700,643700,983200,441500,347000
11月 2010,160.7,164.1,152.1,165.5,153.2,159.5,573300,889300,648700,996900,443500,349300
12月 2010,163.3,167.2,153.2,169.1,154.8,161,582700,906300,653100,1018300,448100,352600
1月 2011,166.2,170.8,154.4,173.1,156.3,161.9,592900,925600,658400,1042500,452400,354500
2月 2011,169.8,175.4,159.4,177.6,158.1,163.2,606000,950400,679700,1069300,457400,357500
3月 2011,171.8,178.2,161.9,180.3,158.5,164.1,612900,965700,690300,1085700,458800,359300
4月 2011,174.4,181.8,164.5,183.7,159.3,163.7,622200,985300,701500,1106500,461100,358500
5月 2011,177.2,185.8,167.3,188,159.6,163.9,632300,1006800,713300,1132000,461800,359000
6月 2011,179.5,189,170.9,191,159.8,164.2,640300,1024500,728900,1150100,462500,359600
7月 2011,181.6,191.9,172.9,194.2,160.8,164.4,648000,1039900,737200,1169200,465300,360100
