Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA
2005-01,100.0,100.0,100.0,100.0,100.0,100.0,356800,542000,426400,602200,289400,219000
2005-02,100.4,100.1,100.4,100.0,100.4,100.8,358100,542600,428000,602300,290700,220800
2005-03,100.8,100.2,100.5,100.0,100.7,102.2,359700,542900,428500,602000,291500,223800
2005-04,101.0,100.3,101.1,100.1,101.5,102.8,360500,543800,431100,602900,293700,225100
2005-05,101.5,100.5,101.2,100.3,101.9,103.6,362200,544900,431400,604000,294900,226900
2005-06,102.2,100.8,101.4,100.6,102.3,105.2,364600,546500,432200,605700,296100,230400
2005-07,103.7,102.4,103.2,102.1,104.1,106.5,370000,555000,439900,614700,301200,233300
2005-08,105.2,104.0,104.9,103.7,105.7,107.5,375500,563700,447400,624200,305900,235500
2005-09,107.4,105.6,106.7,105.2,107.5,112.1,383100,572300,455000,633400,311000,245500
2005-10,109.0,107.3,108.2,107.0,108.7,113.1,388800,581700,461200,644300,314500,247600
2005-11,110.6,109.0,109.6,108.8,110.0,114.6,394600,590900,467400,655000,318300,250900
2005-12,112.3,110.7,111.1,110.6,111.2,116.0,400600,600200,473600,665900,321800,254000
2006-01,114.1,112.3,112.8,112.0,113.0,118.5,407000,608400,480900,674600,327100,259600
2006-02,115.8,113.7,114.5,113.4,114.8,120.7,413000,616400,488100,683100,332100,264400
2006-03,117.2,115.2,116.3,114.8,116.6,122.4,418200,624300,496100,691600,337500,268000
2006-04,119.0,116.8,117.4,116.5,118.0,124.3,424600,633000,500600,701500,341500,272200
2006-05,120.7,118.5,119.1,118.2,119.9,126.2,430800,642100,507700,712000,347100,276400
2006-06,122.5,120.4,120.6,120.2,121.7,127.7,437000,652500,514400,724000,352200,279600
